ID,Time Spent On TV,Number Of Meals Per Day,Change In Weight,Health Issue During Lockdown,Stress Busters,Time Utilized,Connection Status,Activities Missed (Most),Age Group
0,1,4,Increased,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
1,0,3,Decreased,NO,Social Media,YES,NO,Personal Exploration,Young Adults
2,0,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Travel and Exploration,Young Adults
3,0,3,Decreased,NO,Watching videos,NO,NO,Social Interactions,Young Adults
4,1,4,Remain Constant,NO,Social Media,NO,NO,Travel and Exploration,Young Adults
5,0,1,Decreased,YES,Coding and studying for exams,NO,YES,Education,Young Adults
6,0,3,Increased,NO,Watching videos,NO,YES,Social Interactions,Pre-Teens
7,0,3,Increased,YES,Social Media,NO,YES,Dining and Entertainment,Pre-Teens
8,1,3,Increased,NO,Gaming,NO,NO,Social Interactions,Young Adults
9,3,3,Decreased,YES,Watching videos,NO,NO,Education,Young Adults
10,1,4,Remain Constant,NO,Social Media,NO,NO,Social Interactions,Young Adults
11,1,2,Increased,YES,Watching videos,YES,YES,Dining and Entertainment,Young Adults
12,0,3,Increased,YES,Leisure and Entertainment,NO,NO,Education,Young Adults
13,0.5,2,Increased,NO,Reading books,YES,YES,Travel and Exploration,Young Adults
14,0,3,Remain Constant,NO,Social Media,NO,NO,Dining and Entertainment,Young Adults
15,1,3,Increased,NO,Gaming,YES,YES,Dining and Entertainment,Young Adults
16,1,3,Increased,NO,Gaming,NO,YES,Social Interactions,Young Adults
17,0,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
18,0,2,Remain Constant,NO,Reading books,NO,NO,Social Interactions,Young Adults
19,0,3,Increased,NO,Exercise,YES,YES,Social Interactions,Young Adults
20,1,2,Decreased,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Young Adults
21,2,3,Remain Constant,NO,Communication with others,YES,NO,Education,Young Adults
22,1,4,Decreased,NO,Watching videos,NO,YES,Education,Young Adults
23,0,3,Decreased,NO,Exercise,YES,YES,Travel and Exploration,Young Adults
24,1,3,Decreased,NO,Reading books,YES,NO,Education,Young Adults
25,3,2,Increased,NO,Communication with others,YES,YES,Dining and Entertainment,Young Adults
26,0,2,Increased,YES,Leisure and Entertainment,NO,YES,Education,Young Adults
27,0,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
28,0.5,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Work and Career,Adults
29,0,4,Remain Constant,NO,Leisure and Entertainment,NO,NO,Social Interactions,Young Adults
30,1,2,Decreased,YES,Leisure and Entertainment,YES,YES,Personal Exploration,Pre-Teens
31,0,2,Decreased,NO,Reading books,YES,YES,Travel and Exploration,Young Adults
32,0,3,Remain Constant,NO,Watching videos,YES,NO,Personal Reflection,Young Adults
33,0.5,3,Decreased,YES,Watching videos,YES,YES,Social Interactions,Young Adults
34,0,4,Increased,NO,Communication with others,YES,NO,Dining and Entertainment,Young Adults
35,1,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
36,0,3,Decreased,NO,Reading books,NO,YES,Travel and Exploration,Pre-Teens
37,0,3,Increased,NO,Sleeping,NO,YES,Dining and Entertainment,Young Adults
38,2,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
39,0,3,Increased,NO,Reading books,NO,YES,Travel and Exploration,Young Adults
40,0,4,Increased,NO,Social Media,YES,YES,Travel and Exploration,Young Adults
41,1,4,Remain Constant,NO,Watching videos,YES,NO,Travel and Exploration,Young Adults
42,2,4,Remain Constant,YES,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
43,0,2,Increased,NO,Leisure and Entertainment,NO,NO,Dining and Entertainment,Young Adults
44,0,4,Remain Constant,NO,Sleeping,NO,NO,Social Interactions,Pre-Teens
45,0,4,Increased,NO,Leisure and Entertainment,NO,YES,Dining and Entertainment,Young Adults
46,3,6,Decreased,NO,Leisure and Entertainment,YES,NO,Personal Exploration,Young Adults
47,0,3,Decreased,YES,Reading books,NO,NO,Education,Young Adults
48,0,4,Increased,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
49,0,3,Remain Constant,NO,Social Media,YES,YES,Social Interactions,Pre-Teens
50,2,3,Remain Constant,YES,Gaming,NO,YES,Education,Pre-Teens
51,0,3,Remain Constant,NO,Reading books,NO,YES,Personal Exploration,Young Adults
52,0,3,Increased,NO,Gaming,NO,NO,Social Interactions,Young Adults
53,0.5,4,Remain Constant,NO,Reading books,YES,YES,Personal Exploration,Pre-Teens
54,2,4,Remain Constant,NO,Sleeping,YES,YES,Sports and Activities,Young Adults
55,0,3,Increased,YES,Watching videos,YES,YES,Personal Exploration,Pre-Teens
56,0,4,Increased,NO,Leisure and Entertainment,NO,YES,Social Interactions,Pre-Teens
57,2,3,Increased,NO,Gaming,YES,YES,Education,Pre-Teens
58,0,3,Increased,YES,Leisure and Entertainment,NO,YES,Education,Young Adults
59,1,3,Remain Constant,NO,Gaming,YES,NO,Dining and Entertainment,Young Adults
60,0,2,Increased,NO,Watching videos,YES,NO,Social Interactions,Young Adults
61,2,4,Increased,NO,Sleeping,YES,YES,Personal Exploration,Young Adults
62,0,1,Remain Constant,NO,Unable to reduce stress,NO,YES,Social Interactions,Pre-Teens
63,0,3,Increased,NO,Watching videos,NO,YES,Education,Young Adults
64,1,4,Decreased,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Young Adults
65,1,3,Increased,NO,Leisure and Entertainment,NO,YES,Dining and Entertainment,Young Adults
66,0.5,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Dining and Entertainment,Pre-Teens
67,0.5,4,Remain Constant,NO,Exercise,YES,YES,Personal Exploration,Pre-Teens
68,1,2,Decreased,YES,Sleeping,NO,YES,Travel and Exploration,Young Adults
69,0,4,Decreased,NO,Social Media,NO,YES,Personal Exploration,Pre-Teens
70,1,4,Increased,NO,Leisure and Entertainment,NO,NO,Travel and Exploration,Young Adults
71,0,1,Increased,NO,Gaming,NO,NO,Dining and Entertainment,Young Adults
72,2,2,Remain Constant,NO,Reading books,NO,NO,Social Interactions,Young Adults
73,2,3,Remain Constant,NO,Many options,NO,YES,Social Interactions,Pre-Teens
74,0,4,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
75,0,2,Increased,YES,Leisure and Entertainment,YES,NO,Personal Exploration,Pre-Teens
76,0,3,Decreased,NO,Leisure and Entertainment,YES,YES,Education,Pre-Teens
77,4.5,3,Increased,NO,Social Media,NO,NO,Education,Young Adults
78,1,3,Increased,NO,Gaming,NO,YES,Education,Young Adults
79,0,4,Increased,NO,Watching videos,YES,YES,Travel and Exploration,Pre-Teens
80,1,2,Increased,YES,Social Media,NO,YES,Social Interactions,Young Adults
81,0,3,Remain Constant,NO,Gaming,NO,NO,Social Interactions,Young Adults
82,1,2,Increased,NO,Gaming,YES,YES,Education,Pre-Teens
83,2,2,Increased,NO,Gaming,NO,YES,Personal Exploration,Young Adults
84,0,3,Decreased,NO,Sleeping,YES,YES,Education,Young Adults
85,0,4,Decreased,NO,Social Media,NO,YES,Personal Exploration,Pre-Teens
86,0,3,Increased,YES,Leisure and Entertainment,YES,YES,Education,Young Adults
87,0,3,Decreased,NO,Meditation,NO,NO,All Options,Young Adults
88,0,4,Remain Constant,YES,Leisure and Entertainment,NO,NO,Dining and Entertainment,Pre-Teens
89,2,3,Increased,NO,Leisure and Entertainment,YES,YES,Education,Pre-Teens
90,0,3,Remain Constant,YES,Sports and games,NO,NO,Dining and Entertainment,Young Adults
91,0,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
92,1.5,3,Increased,YES,Watching videos,NO,NO,Education,Pre-Teens
93,0,3,Decreased,NO,Sleeping,YES,YES,Education,Young Adults
94,1,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
95,0,2,Remain Constant,NO,Reading books,NO,YES,Travel and Exploration,Pre-Teens
96,0,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
97,2,3,Increased,NO,Gaming,NO,YES,Dining and Entertainment,Young Adults
98,2,4,Increased,YES,Meditation,NO,YES,Social Interactions,Young Adults
99,0,3,Increased,NO,Leisure and Entertainment,NO,NO,Education,Young Adults
100,1,3,Remain Constant,NO,Social Media,YES,YES,Travel and Exploration,Pre-Teens
101,1,2,Remain Constant,NO,Watching videos,NO,YES,Education,Young Adults
102,0,4,Decreased,YES,Leisure and Entertainment,YES,NO,Travel and Exploration,Young Adults
103,1,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Social Interactions,Pre-Teens
104,0,5,Increased,NO,Reading books,YES,YES,Sports and Activities,Young Adults
105,0,3,Increased,NO,Communication with others,YES,NO,Travel and Exploration,Young Adults
106,0,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Education,Pre-Teens
107,0,3,Increased,NO,Leisure and Entertainment,NO,NO,Education,Young Adults
108,1,3,Decreased,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Pre-Teens
109,4,3,Remain Constant,NO,Gaming,YES,NO,Social Interactions,Children
110,0.3,2,Decreased,NO,Communication with others,YES,YES,Education,Young Adults
111,0,2,Increased,YES,Sleeping,NO,YES,Education,Young Adults
112,0,4,Remain Constant,NO,Sleeping,NO,YES,Education,Pre-Teens
113,1,5,Increased,NO,Social Media,NO,NO,Social Interactions,Pre-Teens
114,0,3,Remain Constant,NO,Gaming,NO,YES,Education,Pre-Teens
115,1,3,Remain Constant,NO,Reading books,YES,NO,Education,Pre-Teens
116,2,3,Increased,NO,Gaming,YES,YES,Social Interactions,Young Adults
117,1,3,Remain Constant,NO,Sleeping,YES,YES,Social Interactions,Pre-Teens
118,1,3,Increased,NO,Exercise,YES,YES,Travel and Exploration,Young Adults
119,0,3,Increased,NO,Watching videos,NO,YES,Education,Pre-Teens
120,0,4,Remain Constant,NO,Leisure and Entertainment,NO,YES,Travel and Exploration,Pre-Teens
121,0,3,Remain Constant,NO,Meditation,YES,YES,Education,Young Adults
122,0,3,Remain Constant,NO,Meditation,YES,YES,Social Interactions,Young Adults
123,0,3,Increased,NO,Watching videos,YES,NO,Personal Exploration,Pre-Teens
124,0,2,Increased,YES,Sleeping,NO,NO,Education,Pre-Teens
125,1,3,Increased,NO,Meditation,YES,YES,Education,Young Adults
126,0.5,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Young Adults
127,0,4,Decreased,NO,Leisure and Entertainment,NO,NO,Personal Exploration,Pre-Teens
128,1.5,4,Increased,NO,Leisure and Entertainment,YES,YES,Education,Pre-Teens
129,1,1,Decreased,NO,Leisure and Entertainment,NO,YES,Dining and Entertainment,Pre-Teens
130,2,2,Decreased,NO,Meditation,YES,YES,Travel and Exploration,Young Adults
131,1,2,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
132,2,2,Increased,NO,Watching videos,YES,YES,Travel and Exploration,Pre-Teens
133,2,3,Decreased,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
134,0,4,Increased,NO,Sleeping,YES,YES,Personal Exploration,Pre-Teens
135,0,5,Increased,NO,Gaming,NO,YES,Social Interactions,Young Adults
136,0,3,Remain Constant,NO,Gaming,NO,YES,Personal Exploration,Pre-Teens
137,1,3,Remain Constant,NO,Exercise,NO,YES,Dining and Entertainment,Pre-Teens
138,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Young Adults
139,0,3,Decreased,NO,Gaming,NO,YES,Education,Pre-Teens
140,1,2,Remain Constant,YES,Watching videos,YES,YES,Education,Young Adults
141,2,2,Decreased,NO,Meditation,YES,YES,Travel and Exploration,Young Adults
142,0,2,Increased,NO,Sleeping,YES,YES,Education,Young Adults
143,1,2,Increased,NO,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
144,3,2,Increased,NO,Watching videos,YES,YES,Dining and Entertainment,Pre-Teens
145,1,3,Remain Constant,NO,Leisure and Entertainment,YES,NO,Social Interactions,Pre-Teens
146,0,3,Increased,YES,Communication with others,YES,YES,Education,Young Adults
147,2,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
148,0.5,2,Increased,YES,Gaming,NO,YES,Social Interactions,Pre-Teens
149,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Dining and Entertainment,Pre-Teens
150,0,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Dining and Entertainment,Pre-Teens
151,0,3,Increased,NO,Sleeping,NO,YES,Personal Exploration,Young Adults
152,1,4,Remain Constant,NO,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
153,3,4,Increased,NO,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
154,1,1,Decreased,YES,Reading books,NO,YES,Dining and Entertainment,Young Adults
155,0,4,Remain Constant,YES,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
156,0,2,Increased,NO,Gaming,NO,YES,Dining and Entertainment,Young Adults
157,0,2,Decreased,NO,Gaming,NO,NO,Travel and Exploration,Young Adults
158,1,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Dining and Entertainment,Young Adults
159,0,3,Increased,YES,Reading books,NO,YES,Education,Young Adults
160,4,3,Increased,NO,Gaming,NO,NO,Social Interactions,Young Adults
161,2,3,Increased,YES,Sleeping,NO,YES,Education,Young Adults
162,0,4,Increased,NO,Gaming,NO,YES,Travel and Exploration,Young Adults
163,1,3,Remain Constant,YES,Gaming,NO,YES,Social Interactions,Young Adults
164,0,2,Increased,YES,Watching videos,NO,NO,Personal Exploration,Young Adults
165,0,2,Increased,NO,Leisure and Entertainment,NO,NO,Travel and Exploration,Young Adults
166,0,3,Increased,NO,Sleeping,YES,NO,Education,Young Adults
167,0,7,Increased,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
168,0,3,Increased,NO,Social Media,NO,NO,Education,Young Adults
169,2,4,Increased,NO,Gaming,NO,YES,Social Interactions,Pre-Teens
170,1,3,Remain Constant,YES,Leisure and Entertainment,YES,YES,Education,Young Adults
171,1,3,Decreased,YES,Reading books,NO,YES,Personal Exploration,Young Adults
172,1,3,Increased,NO,Gaming,YES,YES,Social Interactions,Pre-Teens
173,0,3,Remain Constant,NO,Sleeping,NO,YES,Education,Young Adults
174,4,3,Decreased,NO,Sleeping,YES,YES,Personal Exploration,Young Adults
175,0,2,Decreased,YES,Gaming,YES,YES,Social Interactions,Young Adults
176,2,3,Remain Constant,NO,Sleeping,YES,YES,Travel and Exploration,Adults
177,2,5,Decreased,NO,Watching videos,NO,YES,Personal Exploration,Young Adults
178,0,4,Remain Constant,NO,Gaming,NO,YES,Social Interactions,Young Adults
179,1,4,Increased,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
180,0,3,Remain Constant,NO,Watching videos,YES,NO,Social Interactions,Young Adults
181,0,3,Remain Constant,NO,Gaming,YES,YES,Education,Young Adults
182,2,3,Increased,YES,Leisure and Entertainment,YES,YES,Personal Exploration,Pre-Teens
183,0,3,Remain Constant,NO,Communication with others,YES,YES,Social Interactions,Young Adults
184,1.5,2,Decreased,YES,Watching videos,NO,NO,Social Interactions,Young Adults
185,5,3,Remain Constant,NO,Reading books,NO,YES,Social Interactions,Pre-Teens
186,0,3,Remain Constant,YES,Leisure and Entertainment,NO,NO,Education,Young Adults
187,1,3,Increased,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
188,0,3,Increased,NO,Communication with others,YES,YES,Education,Pre-Teens
189,0,2,Decreased,NO,Gaming,NO,YES,Education,Young Adults
190,2,3,Remain Constant,NO,Watching videos,NO,YES,Education,Pre-Teens
191,0,3,Remain Constant,NO,Watching videos,NO,YES,Social Interactions,Young Adults
192,0,3,Decreased,YES,Communication with others,NO,NO,Education,Young Adults
193,1,3,Remain Constant,NO,Communication with others,YES,YES,Travel and Exploration,Adults
194,0,3,Remain Constant,NO,Communication with others,NO,YES,Social Interactions,Young Adults
195,0,2,Remain Constant,YES,Gaming,NO,NO,Family and Activities,Adults
196,2,3,Remain Constant,NO,Communication with others,YES,YES,Social Interactions,Young Adults
197,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
198,0.5,4,Increased,NO,Sleeping,YES,NO,Education,Young Adults
199,1,2,Increased,NO,Watching videos,NO,NO,Personal Exploration,Young Adults
200,0,2,Remain Constant,NO,Sleeping,YES,YES,Education,Pre-Teens
201,0.5,2,Remain Constant,NO,Meditation,YES,YES,Personal Exploration,Young Adults
202,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
203,0,3,Remain Constant,NO,Reading books,YES,YES,Travel and Exploration,Young Adults
204,0,4,Increased,NO,Watching videos,NO,NO,Travel and Exploration,Young Adults
205,0.5,2,Remain Constant,NO,Exercise,YES,YES,Education,Young Adults
206,0,3,Remain Constant,NO,Reading books,YES,YES,All Options,Pre-Teens
207,0,2,Remain Constant,NO,Gaming,YES,NO,Social Interactions,Pre-Teens
208,1,2,Increased,NO,Sleeping,YES,YES,Education,Middle-Aged Adults
209,1,2,Increased,NO,Leisure and Entertainment,YES,NO,Education,Pre-Teens
210,0,3,Increased,NO,Gaming,NO,YES,Social Interactions,Pre-Teens
211,2,3,Remain Constant,NO,Communication with others,YES,NO,Education,Young Adults
212,0.5,4,Increased,NO,Exercise,YES,NO,Travel and Exploration,Pre-Teens
213,1,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Dining and Entertainment,Pre-Teens
214,0,2,Remain Constant,YES,Social Media,YES,YES,Social Interactions,Young Adults
215,1,4,Remain Constant,NO,Reading books,NO,YES,Social Interactions,Pre-Teens
216,0.5,3,Increased,NO,Sleeping,NO,NO,Education,Young Adults
217,0.5,3,Remain Constant,NO,Social Media,NO,NO,Travel and Exploration,Pre-Teens
218,1,2,Remain Constant,YES,Meditation,YES,NO,Education,Pre-Teens
219,2,4,Increased,NO,Sleeping,NO,YES,Social Interactions,Young Adults
220,0,4,Increased,NO,Gaming,YES,NO,Travel and Exploration,Young Adults
221,1,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,All Options,Pre-Teens
222,2,3,Decreased,NO,Gaming,YES,YES,Social Interactions,Young Adults
223,0,2,Increased,YES,Watching videos,YES,YES,Social Interactions,Young Adults
224,2,3,Increased,NO,Social Media,YES,YES,Education,Young Adults
225,1,3,Decreased,YES,Social Media,NO,YES,Personal Exploration,Pre-Teens
226,0,4,Remain Constant,NO,Leisure and Entertainment,YES,NO,Education,Pre-Teens
227,0,4,Increased,NO,Communication with others,NO,YES,Dining and Entertainment,Young Adults
228,0,3,Remain Constant,NO,Reading books,YES,YES,Social Interactions,Adults
229,3,4,Remain Constant,NO,Sleeping,NO,NO,Travel and Exploration,Pre-Teens
230,0,4,Remain Constant,NO,Leisure and Entertainment,NO,NO,Technology and Media,Young Adults
231,0.5,4,Increased,NO,Sleeping,YES,YES,Personal Exploration,Young Adults
232,0,3,Remain Constant,NO,Reading books,YES,YES,Education,Pre-Teens
233,3,3,Decreased,NO,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
234,0,3,Remain Constant,YES,Gaming,YES,YES,Education,Young Adults
235,0,3,Increased,NO,Gaming,NO,YES,Education,Pre-Teens
236,0,3,Increased,NO,Reading books,NO,YES,Personal Exploration,Young Adults
237,0.5,2,Remain Constant,NO,Meditation,YES,YES,Education,Adults
238,2,4,Remain Constant,NO,Leisure and Entertainment,NO,NO,Dining and Entertainment,Pre-Teens
239,1,1,Increased,NO,Leisure and Entertainment,YES,YES,Education,Pre-Teens
240,0,3,Remain Constant,NO,Gaming,YES,YES,Social Interactions,Pre-Teens
241,1,3,Decreased,YES,Gaming,NO,YES,Education,Pre-Teens
242,0.5,3,Remain Constant,NO,Sleeping,NO,YES,Social Interactions,Pre-Teens
243,0,2,Decreased,NO,Reading books,NO,YES,Education,Young Adults
244,2,4,Increased,NO,Social Media,YES,YES,Education,Pre-Teens
245,0,3,Increased,NO,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
246,2,2,Increased,NO,Gaming,NO,YES,Education,Pre-Teens
247,2,3,Remain Constant,NO,Gaming,YES,NO,Entertainment,Young Adults
248,1,2,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
249,0,3,Increased,NO,Social Media,NO,YES,Personal Exploration,Young Adults
250,1,3,Remain Constant,NO,Exercise,YES,YES,Travel and Exploration,Pre-Teens
251,0,4,Remain Constant,NO,Reading books,NO,NO,Education,Young Adults
252,2,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
253,1.5,3,Increased,NO,Watching videos,NO,YES,Education,Pre-Teens
254,1,3,Increased,NO,Watching videos,NO,YES,Social Interactions,Pre-Teens
255,0,3,Decreased,NO,Leisure and Entertainment,NO,NO,Education,Pre-Teens
256,0,3,Decreased,NO,Leisure and Entertainment,YES,YES,Dining and Entertainment,Young Adults
257,0,2,Remain Constant,NO,Communication with others,NO,NO,Education,Pre-Teens
258,1.5,3,Remain Constant,NO,Gaming,NO,YES,Education,Pre-Teens
259,1,2,Increased,YES,Sleeping,NO,YES,Education,Young Adults
260,2,3,Increased,NO,Watching videos,NO,NO,Social Interactions,Pre-Teens
261,0.5,2,Increased,YES,Leisure and Entertainment,YES,NO,Travel and Exploration,Young Adults
262,0,4,Increased,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
263,0.5,2,Remain Constant,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
264,1,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Education,Pre-Teens
265,1,3,Remain Constant,NO,Reading books,YES,YES,Personal Exploration,Young Adults
266,1,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Social Interactions,Pre-Teens
267,0,3,Remain Constant,NO,Reading books,YES,YES,Personal Reflection,Young Adults
268,2,3,Remain Constant,NO,Sports and games,YES,YES,Personal Reflection,Young Adults
269,0,2,Remain Constant,NO,Gaming,NO,NO,Dining and Entertainment,Young Adults
270,0,3,Increased,NO,Sleeping,NO,YES,Personal Exploration,Young Adults
271,1,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Education and Social Interactions,Pre-Teens
272,0,2,Increased,YES,Leisure and Entertainment,YES,YES,Personal Exploration,Pre-Teens
273,3,3,Increased,YES,Leisure and Entertainment,YES,YES,Personal Exploration,Pre-Teens
274,0,5,Remain Constant,NO,Leisure and Entertainment,NO,YES,Travel and Exploration,Pre-Teens
275,0,2,Remain Constant,NO,Gaming,NO,YES,Social Interactions,Young Adults
276,3,3,Increased,NO,Sleeping,NO,YES,Education,Pre-Teens
277,2,2,Increased,NO,Sleeping,YES,YES,Education,Pre-Teens
278,5,3,Decreased,NO,Watching videos,NO,NO,Personal Exploration,Young Adults
279,2,3,Decreased,NO,Leisure and Entertainment,YES,NO,Education,Pre-Teens
280,0,3,Remain Constant,NO,Leisure and Entertainment,YES,NO,Personal Exploration,Young Adults
281,1.5,4,Increased,NO,Reading books,YES,YES,Education,Pre-Teens
282,0,3,Increased,NO,Gaming,NO,YES,Social Interactions,Pre-Teens
283,2,3,Increased,NO,Gaming,NO,NO,All Options,Pre-Teens
284,0.5,2,Remain Constant,NO,Reading books,NO,NO,Personal Exploration,Pre-Teens
285,0,3,Remain Constant,NO,Leisure and Entertainment,YES,NO,Social Interactions,Young Adults
286,0,1,Increased,NO,Meditation,NO,YES,Personal Exploration,Young Adults
287,0,2,Increased,NO,Social Media,YES,YES,Education,Young Adults
288,1,3,Increased,NO,Communication with others,NO,NO,Education,Young Adults
289,0,3,Decreased,NO,Gaming,YES,NO,Education,Pre-Teens
290,1,4,Remain Constant,NO,Communication with others,NO,YES,Social Interactions,Pre-Teens
291,0,3,Decreased,NO,Leisure and Entertainment,YES,NO,Travel and Exploration,Pre-Teens
