ID,Time Spent On TV,Number Of Meals Per Day,Change In Weight,Health Issue During Lockdown,Stress Busters,Time Utilized,Connection Status,Activities Missed (Most),Age Group
590,0,3,Decreased,YES,Reading books,YES,YES,Social Interactions,Young Adults
591,4,2,Remain Constant,NO,Gaming,YES,YES,Education,Pre-Teens
592,3,4,Remain Constant,NO,Gaming,NO,YES,Education,Pre-Teens
593,1,4,Increased,NO,Gaming,YES,YES,Education,Young Adults
594,0,3,Increased,YES,Sleeping,YES,YES,Social Interactions,Adults
595,0,3,Increased,YES,Social Media,NO,YES,Personal Exploration,Adults
596,2,2,Remain Constant,NO,Gaming,YES,YES,Education,Pre-Teens
597,1,2,Decreased,NO,Gaming,NO,NO,Education,Pre-Teens
598,0,4,Remain Constant,NO,Reading books,YES,YES,Social Interactions,Middle-Aged Adults
599,2,2,Decreased,YES,Social Media,YES,NO,Social Interactions,Young Adults
600,1,3,Increased,YES,Leisure and Entertainment,NO,NO,Dining and Entertainment,Young Adults
601,1,3,Decreased,NO,Social Media,NO,NO,Social Interactions,Young Adults
602,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Young Adults
603,0,1,Increased,NO,Reading books,NO,NO,Social Interactions,Pre-Teens
604,0.5,2,Increased,NO,Social Media,YES,NO,Social Interactions,Pre-Teens
605,0,3,Decreased,YES,Leisure and Entertainment,NO,YES,Education,Pre-Teens
606,1,2,Increased,NO,Watching videos,YES,YES,Social Interactions,Pre-Teens
607,0,3,Decreased,NO,Gaming,NO,YES,Travel and Exploration,Young Adults
608,0,2,Increased,NO,Gaming,YES,YES,Education,Young Adults
609,2,2,Increased,NO,Gaming,NO,YES,Education,Pre-Teens
610,0,2,Increased,NO,Watching videos,NO,YES,Social Interactions,Young Adults
611,2,1,Increased,NO,Sleeping,YES,YES,Education,Pre-Teens
612,5,3,Increased,NO,Gaming,NO,YES,Education,Young Adults
613,2,3,Increased,YES,Watching videos,NO,NO,Education,Young Adults
614,1,3,Remain Constant,YES,Social Media,NO,YES,Social Interactions,Young Adults
615,2,4,Remain Constant,NO,Reading books,YES,YES,Education,Young Adults
616,0,4,Remain Constant,NO,Leisure and Entertainment,NO,NO,Travel and Exploration,Young Adults
617,6,1,Increased,YES,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
618,2,2,Increased,NO,Exercise,YES,YES,Travel and Exploration,Adults
619,2,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Social Interactions,Adults
620,1.5,3,Remain Constant,NO,Reading books,NO,NO,Personal Exploration,Young Adults
621,1,3,Remain Constant,YES,Meditation,YES,NO,Education,Young Adults
622,1,3,Increased,NO,Watching videos,NO,YES,Education,Pre-Teens
623,3,2,Decreased,YES,Reading books,YES,YES,Social Interactions,Pre-Teens
624,1,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Education,Adults
625,2,3,Remain Constant,NO,Watching videos,NO,YES,Education,Young Adults
626,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
627,0,2,Remain Constant,NO,Gaming,NO,NO,Dining and Entertainment,Young Adults
628,1,4,Increased,NO,Reading books,NO,YES,Education,Pre-Teens
629,2,2,Remain Constant,NO,Gaming,YES,YES,Education,Pre-Teens
630,1,3,Remain Constant,NO,Communication with others,YES,YES,Travel and Exploration,Adults
631,1,2,Remain Constant,NO,Sleeping,YES,YES,Travel and Exploration,Adults
632,1,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
633,1,3,Increased,NO,Social Media,NO,NO,Personal Reflection,Young Adults
634,1,1,Decreased,NO,Reading books,YES,NO,Education,Pre-Teens
635,1,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
636,1,3,Increased,NO,Communication with others,YES,YES,Social Interactions,Adults
637,1,2,Decreased,NO,Social Media,YES,YES,Social Interactions,Young Adults
638,1,3,Increased,NO,Exercise,YES,YES,Education,Pre-Teens
639,1,3,Increased,NO,Exercise,YES,YES,Education,Pre-Teens
640,1,3,Increased,NO,Exercise,YES,YES,Education,Pre-Teens
641,1,2,Remain Constant,NO,Watching videos,YES,YES,Personal Exploration,Adults
642,0,2,Increased,NO,Gaming,NO,NO,Personal Exploration,Pre-Teens
643,0,3,Remain Constant,NO,Watching videos,NO,NO,Personal Exploration,Young Adults
644,0,3,Increased,NO,Gaming,YES,YES,Travel and Exploration,Young Adults
645,4,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
646,0,3,Remain Constant,NO,Exercise,NO,YES,Education,Pre-Teens
647,6,3,Decreased,NO,Watching videos,NO,NO,Travel and Exploration,Pre-Teens
648,0,3,Decreased,YES,Exercise,NO,YES,Personal Exploration,Young Adults
649,0,3,Increased,NO,Reading books,YES,YES,Education,Pre-Teens
650,2,4,Increased,YES,Meditation,NO,NO,Travel and Exploration,Young Adults
651,0,2,Decreased,YES,Leisure and Entertainment,YES,YES,Travel and Exploration,Pre-Teens
652,0,4,Increased,NO,Social Media,NO,NO,Social Interactions,Young Adults
653,0,3,Remain Constant,NO,Gaming,NO,NO,Travel and Exploration,Young Adults
654,2,4,Remain Constant,NO,Sleeping,NO,YES,Social Interactions,Young Adults
655,0.5,3,Remain Constant,NO,Social Media,NO,YES,Education,Young Adults
656,0,5,Increased,NO,Exercise,YES,YES,Personal Exploration,Young Adults
657,2,4,Increased,YES,Watching videos,NO,NO,Social Interactions,Young Adults
658,1,4,Increased,NO,Gaming,NO,YES,Social Interactions,Young Adults
659,0.5,3,Decreased,NO,Gaming,NO,YES,Personal Exploration,Young Adults
660,0,3,Remain Constant,NO,Communication with others,YES,YES,Personal Exploration,Adults
661,0,3,Remain Constant,NO,Gaming,NO,NO,Social Interactions,Young Adults
662,0,2,Decreased,NO,Exercise,YES,NO,Social Interactions,Young Adults
663,3,3,Increased,NO,Gaming,YES,YES,Social Interactions,Young Adults
664,0,3,Remain Constant,NO,Social Media,NO,NO,Personal Exploration,Young Adults
665,1,3,Remain Constant,NO,Gaming,YES,YES,Travel and Exploration,Pre-Teens
666,0.5,3,Remain Constant,YES,Watching videos,NO,NO,Social Interactions,Young Adults
667,0,2,Remain Constant,NO,Gaming,NO,NO,Personal Exploration,Young Adults
668,0,3,Remain Constant,NO,Leisure and Entertainment,YES,NO,Personal Exploration,Young Adults
669,1,3,Decreased,NO,Gaming,YES,YES,Travel and Exploration,Young Adults
670,0,4,Remain Constant,NO,Social Media,YES,NO,Personal Exploration,Young Adults
671,0,4,Decreased,YES,Leisure and Entertainment,NO,NO,Travel and Exploration,Young Adults
672,0,3,Increased,NO,Gaming,NO,YES,Dining and Entertainment,Young Adults
673,0,3,Increased,NO,Gaming,NO,YES,Social Interactions,Young Adults
674,1,2,Remain Constant,NO,Gaming,YES,YES,Education,Young Adults
675,1,4,Increased,NO,Gaming,NO,NO,Dining and Entertainment,Pre-Teens
676,0,2,Remain Constant,NO,Gaming,NO,NO,Dining and Entertainment,Pre-Teens
677,2,4,Decreased,NO,Meditation,NO,YES,Social Interactions,Young Adults
678,0,4,Remain Constant,YES,Leisure and Entertainment,YES,YES,Education,Pre-Teens
679,0,3,Increased,NO,Leisure and Entertainment,NO,NO,Social Interactions,Young Adults
680,0,3,Remain Constant,NO,Gaming,YES,NO,Dining and Entertainment,Young Adults
681,0.5,3,Decreased,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
682,1,3,Increased,NO,Unable to reduce stress,YES,YES,All Options,Young Adults
683,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
684,0.5,3,Increased,YES,Exercise,YES,YES,Education,Young Adults
685,2,3,Increased,NO,Sleeping,NO,NO,Personal Exploration,Young Adults
686,2,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,All Options,Young Adults
687,1,3,Decreased,NO,Gaming,NO,YES,Personal Reflection,Young Adults
688,0,8,Increased,NO,Watching videos,YES,YES,Personal Exploration,Young Adults
689,0,3,Decreased,NO,Gaming,NO,NO,Personal Exploration,Pre-Teens
690,2,3,Remain Constant,NO,Gaming,YES,YES,Sports and Activities,Young Adults
691,0,3,Increased,YES,Watching videos,NO,NO,Personal Exploration,Young Adults
692,0,3,Remain Constant,NO,Reading books,NO,YES,Social Interactions,Pre-Teens
693,0,6,Increased,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
694,1,2,Decreased,NO,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
695,0.5,4,Remain Constant,NO,Leisure and Entertainment,YES,YES,Social Interactions,Pre-Teens
696,1,3,Remain Constant,NO,Leisure and Entertainment,YES,NO,Personal Exploration,Young Adults
697,0,2,Decreased,NO,Leisure and Entertainment,YES,YES,Education,Pre-Teens
698,0,3,Remain Constant,YES,Leisure and Entertainment,YES,NO,Education,Young Adults
699,3,3,Increased,NO,Gaming,NO,YES,Personal Exploration,Pre-Teens
700,2,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Pre-Teens
701,1,3,Remain Constant,YES,Reading books,YES,YES,Education,Pre-Teens
702,0,4,Remain Constant,NO,Sleeping,YES,NO,Dining and Entertainment,Pre-Teens
703,1,3,Decreased,NO,Watching videos,YES,YES,Social Interactions,Pre-Teens
704,2,3,Increased,NO,Watching videos,NO,NO,Travel and Exploration,Young Adults
705,1,3,Increased,NO,Watching videos,YES,YES,Social Interactions,Young Adults
706,0,3,Increased,NO,Gaming,NO,YES,Social Interactions,Pre-Teens
707,1,4,Increased,NO,Watching videos,NO,YES,Education,Pre-Teens
708,2,2,Decreased,NO,Reading books,NO,NO,Personal Exploration,Young Adults
709,0,3,Increased,NO,Leisure and Entertainment,NO,NO,Social Interactions,Pre-Teens
710,2,2,Increased,NO,Leisure and Entertainment,NO,NO,Social Interactions,Young Adults
711,1,2,Remain Constant,NO,Sleeping,NO,NO,Education,Pre-Teens
712,1.5,2,Decreased,YES,Leisure and Entertainment,NO,YES,Travel and Exploration,Young Adults
713,0.75,4,Increased,NO,Sleeping,NO,NO,Education,Young Adults
714,1,4,Increased,NO,Social Media,NO,YES,Social Interactions,Pre-Teens
715,2,3,Increased,NO,Gaming,YES,YES,Personal Exploration,Adults
716,1,4,Increased,NO,Communication with others,YES,YES,Education,Pre-Teens
717,2,4,Remain Constant,NO,Communication with others,NO,YES,Dining and Entertainment,Pre-Teens
718,0,2,Increased,NO,Leisure and Entertainment,NO,YES,Social Interactions,Pre-Teens
719,0.5,2,Decreased,YES,Leisure and Entertainment,YES,YES,Sports and Activities,Young Adults
720,0.5,1,Increased,YES,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
721,0,3,Increased,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
722,0,2,Remain Constant,NO,Reading books,NO,YES,Personal Reflection,Young Adults
723,1,3,Increased,NO,Sleeping,NO,NO,Travel and Exploration,Young Adults
725,3,3,Increased,NO,Gaming,YES,YES,Education,Pre-Teens
726,2,3,Remain Constant,NO,Sleeping,YES,YES,Social Interactions,Pre-Teens
727,1,3,Remain Constant,NO,Meditation,YES,YES,Travel and Exploration,Pre-Teens
728,1,2,Decreased,NO,Gaming,YES,YES,Personal Reflection,Young Adults
729,1,3,Remain Constant,NO,Watching videos,YES,NO,Dining and Entertainment,Young Adults
730,1,3,Decreased,NO,Gaming,YES,YES,Personal Exploration,Young Adults
731,1,3,Increased,YES,Exercise,NO,YES,Dining and Entertainment,Young Adults
732,2,4,Decreased,NO,Reading books,NO,YES,Travel and Exploration,Young Adults
733,0,2,Remain Constant,NO,Meditation,NO,YES,Travel and Exploration,Pre-Teens
734,0,2,Increased,NO,Gaming,NO,YES,Dining and Entertainment,Young Adults
735,0.5,2,Increased,NO,Leisure and Entertainment,YES,NO,Travel and Exploration,Pre-Teens
736,0,3,Remain Constant,NO,Sleeping,NO,NO,Social Interactions,Young Adults
737,1,3,Increased,NO,Gaming,NO,YES,Dining and Entertainment,Young Adults
738,2,3,Remain Constant,NO,Reading books,NO,YES,Education,Young Adults
739,2,3,Remain Constant,NO,Communication with others,NO,YES,Education,Young Adults
740,0,3,Increased,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
741,0,2,Decreased,NO,Watching videos,NO,YES,Travel and Exploration,Young Adults
742,1,3,Increased,NO,Reading books,YES,YES,Travel and Exploration,Young Adults
743,0,2,Remain Constant,NO,Reading books,YES,YES,Dining and Entertainment,Young Adults
744,1,4,Increased,NO,Social Media,NO,YES,Travel and Exploration,Young Adults
745,1,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Social Interactions,Pre-Teens
746,0,2,Remain Constant,NO,Watching videos,NO,YES,Education,Young Adults
747,4,3,Remain Constant,NO,Sleeping,YES,YES,Social Interactions,Young Adults
748,0,4,Increased,NO,Watching videos,YES,YES,Travel and Exploration,Young Adults
749,0,4,Decreased,YES,Exercise,YES,NO,Personal Exploration,Pre-Teens
750,0,3,Remain Constant,NO,Meditation,YES,YES,Social Interactions,Young Adults
751,0,3,Decreased,YES,No stress,NO,YES,Personal Reflection,Young Adults
752,0,3,Increased,NO,Exercise,NO,YES,Dining and Entertainment,Young Adults
753,0,3,Remain Constant,NO,Sleeping,YES,YES,Travel and Exploration,Young Adults
754,0,4,Remain Constant,NO,Gaming,YES,NO,Education,Pre-Teens
755,0,3,Remain Constant,NO,Leisure and Entertainment,YES,YES,Social Interactions,Young Adults
756,1,3,Increased,YES,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
757,1,2,Increased,NO,Meditation,NO,YES,Social Interactions,Young Adults
758,0,4,Decreased,YES,Gaming,YES,YES,Social Interactions,Pre-Teens
759,0,3,Increased,NO,Reading books,NO,YES,Travel and Exploration,Young Adults
760,0,3,Remain Constant,NO,Watching videos,NO,NO,Education,Young Adults
761,3,3,Increased,NO,Sleeping,NO,YES,Education,Pre-Teens
762,0,3,Increased,YES,Reading books,NO,YES,Education,Young Adults
763,0,2,Decreased,NO,Watching videos,YES,YES,Education,Young Adults
764,0,4,Increased,NO,Watching videos,NO,NO,Dining and Entertainment,Young Adults
765,2,3,Remain Constant,NO,Unable to reduce stress,NO,YES,Travel and Exploration,Adults
766,0,3,Increased,NO,Social Media,NO,YES,Education,Young Adults
767,2,2,Remain Constant,NO,Communication with others,YES,YES,Travel and Exploration,Adults
768,0,3,Decreased,NO,Watching videos,YES,YES,Education,Pre-Teens
769,0,2,Remain Constant,NO,Watching videos,NO,NO,Education,Pre-Teens
770,2,4,Remain Constant,NO,Leisure and Entertainment,YES,YES,Social Interactions,Young Adults
771,1,4,Increased,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
772,1,4,Remain Constant,NO,Leisure and Entertainment,YES,YES,Social Interactions,Children
773,2.5,3,Remain Constant,NO,Sleeping,NO,YES,All Options,Young Adults
774,2,3,Remain Constant,NO,Exercise,YES,YES,Education,Young Adults
775,2,3,Increased,NO,Watching videos,NO,NO,Personal Exploration,Adults
776,2,4,Remain Constant,NO,Watching videos,YES,YES,Social Interactions,Young Adults
777,0,4,Increased,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
778,0,2,Remain Constant,YES,Leisure and Entertainment,YES,YES,Social Interactions,Young Adults
779,1,2,Remain Constant,NO,Gaming,YES,YES,Social Interactions,Adults
780,2,3,Remain Constant,NO,Work,YES,YES,All Options,Young Adults
781,0.5,2,Decreased,NO,Leisure and Entertainment,NO,YES,Personal Exploration,Pre-Teens
782,0,2,Decreased,NO,Watching videos,NO,NO,Personal Exploration,Young Adults
783,0,2,Remain Constant,YES,Social Media,NO,YES,Travel and Social Interactions,Young Adults
784,1,3,Remain Constant,NO,Sleeping,NO,NO,Education,Adults
785,1,4,Increased,NO,Watching videos,NO,YES,Education,Adults
786,1,3,Remain Constant,NO,Gaming,YES,YES,Education,Pre-Teens
787,0,2,Increased,NO,Leisure and Entertainment,NO,NO,Dining and Entertainment,Pre-Teens
788,1,3,Remain Constant,NO,Gaming,YES,YES,Personal Exploration,Adults
789,0,3,Increased,NO,Reading books,NO,NO,Dining and Entertainment,Pre-Teens
790,0,4,Remain Constant,NO,Exercise,NO,YES,Education,Adults
791,4,3,Remain Constant,YES,Meditation,YES,YES,Social Interactions,Young Adults
792,0.5,3,Increased,YES,Communication with others,NO,YES,Social Interactions,Pre-Teens
793,1,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Pre-Teens
794,0,2,Increased,NO,Communication with others,YES,YES,Travel and Exploration,Adults
795,0,2,Increased,NO,Social Media,NO,NO,Education,Young Adults
796,1,4,Increased,NO,Social Media,YES,NO,Social Interactions,Young Adults
797,0,3,Remain Constant,NO,Work,YES,NO,Personal Exploration,Young Adults
798,1,3,Increased,NO,Watching videos,NO,YES,Social Interactions,Adults
799,5,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Personal Exploration,Young Adults
800,0,2,Increased,NO,Watching videos,NO,YES,Social Interactions,Young Adults
801,0,4,Increased,NO,Leisure and Entertainment,YES,YES,Personal Exploration,Young Adults
802,2,4,Remain Constant,NO,Gaming,NO,YES,Travel and Exploration,Young Adults
803,0,4,Remain Constant,YES,Leisure and Entertainment,NO,NO,Travel and Exploration,Young Adults
804,2,3,Increased,NO,Sleeping,NO,YES,Education,Pre-Teens
805,1,3,Increased,NO,Gaming,NO,YES,Travel and Exploration,Young Adults
806,4,2,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
807,6,3,Remain Constant,NO,Social Media,YES,YES,Personal Exploration,Adults
808,2,2,Increased,YES,Meditation,NO,YES,Education,Young Adults
809,3,2,Remain Constant,NO,Leisure and Entertainment,YES,YES,Social Interactions,Young Adults
810,1,2,Remain Constant,NO,Leisure and Entertainment,YES,NO,Personal Reflection,Young Adults
811,2,3,Increased,NO,Social Media,YES,YES,Travel and Exploration,Adults
812,2,2,Decreased,NO,Leisure and Entertainment,NO,YES,Education,Adults
813,1,2,Remain Constant,NO,Gaming,YES,NO,Social Interactions,Young Adults
814,2,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Travel and Exploration,Young Adults
815,3,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Education,Pre-Teens
816,0,2,Decreased,NO,Social Media,NO,NO,Personal Exploration,Young Adults
817,1,1,Decreased,YES,Gaming,NO,NO,Personal Exploration,Young Adults
818,1,4,Remain Constant,NO,Social Media,YES,YES,Social Interactions,Young Adults
819,0,4,Remain Constant,NO,Reading books,YES,YES,Social Interactions,Young Adults
820,0,2,Decreased,YES,Social Media,NO,NO,Education,Young Adults
821,0,2,Increased,YES,Leisure and Entertainment,NO,NO,Education,Young Adults
822,0,3,Increased,NO,Watching videos,NO,NO,Dining and Entertainment,Young Adults
823,2,4,Remain Constant,NO,Watching videos,YES,YES,All Options,Young Adults
824,0,4,Remain Constant,NO,Gaming,YES,NO,Dining and Entertainment,Young Adults
825,2,3,Increased,NO,Meditation,YES,YES,Social Interactions,Young Adults
826,0,3,Remain Constant,NO,Meditation,YES,YES,Social Interactions,Young Adults
827,0,3,Remain Constant,NO,Meditation,YES,NO,Social Interactions,Young Adults
828,0,3,Increased,YES,Gaming,YES,YES,Dining and Entertainment,Young Adults
829,2,3,Decreased,NO,Leisure and Entertainment,YES,NO,Education,Adults
830,1,3,Increased,NO,Leisure and Entertainment,NO,NO,Education,Young Adults
831,0,3,Remain Constant,NO,Social Media,NO,YES,Education,Young Adults
832,0,3,Remain Constant,NO,Gaming,YES,YES,Education,Pre-Teens
833,4,2,Remain Constant,NO,Gaming,NO,NO,All Options,Young Adults
834,0.5,3,Remain Constant,NO,Watching videos,YES,YES,Social Interactions,Young Adults
835,1,3,Increased,NO,Sleeping,YES,YES,Social Interactions,Adults
836,1,3,Remain Constant,NO,Communication with others,YES,YES,Travel and Exploration,Young Adults
837,0.5,3,Increased,NO,Reading books,NO,YES,Education,Adults
838,0,2,Remain Constant,NO,Sleeping,YES,YES,Family,Young Adults
839,1,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Personal Exploration,Young Adults
840,1,3,Decreased,NO,Gaming,YES,YES,Dining and Entertainment,Young Adults
841,0.5,2,Remain Constant,NO,Leisure and Entertainment,NO,YES,Social Interactions,Young Adults
842,0,3,Increased,NO,Leisure and Entertainment,NO,NO,Education,Young Adults
843,2,3,Remain Constant,NO,Sleeping,YES,YES,Travel and Exploration,Adults
844,0.5,4,Decreased,YES,Watching videos,NO,NO,Travel and Exploration,Young Adults
845,1,3,Increased,NO,Social Media,NO,YES,Social Interactions,Young Adults
846,1,3,Increased,NO,Gaming,YES,YES,Social Interactions,Young Adults
847,3,3,Decreased,NO,Leisure and Entertainment,NO,YES,Dining and Entertainment,Young Adults
848,2,1,Remain Constant,NO,Gaming,NO,NO,Education,Young Adults
849,2,3,Increased,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
850,1,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,Sports and Activities,Young Adults
851,0,3,Increased,NO,Leisure and Entertainment,NO,YES,Personal Exploration,Young Adults
852,0,2,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
853,0,4,Increased,NO,Social Media,YES,YES,Dining and Entertainment,Young Adults
854,0,2,Decreased,NO,Gaming,NO,YES,Social Interactions,Young Adults
855,1,3,Increased,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
856,0,3,Remain Constant,YES,Gaming,NO,YES,Travel and Exploration,Adults
857,0,2,Remain Constant,NO,Leisure and Entertainment,NO,NO,Education,Young Adults
858,3,2,Remain Constant,NO,Exercise,YES,YES,Travel and Exploration,Young Adults
859,1,4,Decreased,NO,Meditation,YES,NO,Social Interactions,Young Adults
860,1,2,Remain Constant,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Adults
861,0,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Education,Young Adults
862,0,4,Increased,NO,Leisure and Entertainment,YES,YES,Education,Adults
863,1,3,Increased,YES,Exercise,NO,NO,Social Interactions,Pre-Teens
864,0,3,Decreased,NO,Leisure and Entertainment,YES,YES,Education,Young Adults
865,1,4,Remain Constant,NO,Leisure and Entertainment,NO,NO,Social Interactions,Pre-Teens
866,1,2,Increased,NO,Meditation,YES,YES,Travel and Exploration,Young Adults
867,0,3,Remain Constant,NO,Sleeping,YES,YES,Education,Young Adults
868,1,3,Increased,NO,Watching videos,NO,YES,Travel and Exploration,Pre-Teens
869,1,2,Decreased,YES,Watching videos,NO,YES,Social Interactions,Young Adults
870,1,3,Remain Constant,NO,Gaming,YES,YES,Travel and Exploration,Young Adults
871,0.5,4,Remain Constant,NO,Reading books,NO,NO,Social Interactions,Pre-Teens
872,2,3,Remain Constant,NO,Leisure and Entertainment,NO,NO,All Options,Young Adults
873,0.5,3,Remain Constant,NO,Leisure and Entertainment,NO,YES,Personal Exploration,Young Adults
874,1,2,Remain Constant,NO,Reading books,YES,YES,Travel and Exploration,Adults
875,0,3,Remain Constant,NO,Meditation,NO,NO,Dining and Entertainment,Young Adults
876,0,2,Decreased,NO,Communication with others,YES,YES,Travel and Exploration,Adults
877,0.5,4,Increased,NO,Sleeping,NO,NO,Education,Young Adults
878,1,2,Decreased,NO,Leisure and Entertainment,YES,YES,Travel and Exploration,Young Adults
879,1,3,Remain Constant,NO,Reading books,YES,YES,Travel and Exploration,Young Adults
880,0,2,Decreased,NO,Social Media,NO,NO,Social Interactions,Pre-Teens
881,1.5,4,Decreased,YES,Social Media,NO,NO,Education,Young Adults
882,2,3,Increased,YES,Leisure and Entertainment,NO,NO,Personal Exploration,Young Adults
883,0,3,Decreased,NO,Gaming,NO,YES,Travel and Exploration,Pre-Teens
884,1,3,Remain Constant,NO,Sleeping,YES,YES,Personal Exploration,Young Adults
885,1,3,Increased,NO,Sleeping,NO,YES,Education,Pre-Teens
886,0,3,Decreased,YES,Watching videos,NO,YES,Personal Exploration,Young Adults
887,5,4,Increased,NO,Leisure and Entertainment,NO,YES,Personal Exploration,Young Adults
